+------------+----------------------+----------------------+---------------------+-----------------------+------------------------+--------------------------------------+------------------+----------------------------------------------+----------------------------------------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+------------------------------------------------------------------------------+-------------------------------------------------------------------------+----------------------------------------------+--------------------------------------------------------------------------------+--------------------------------------------------------------------------------+-----------------------------------------------------------------------------+---------------------+-----------------------------------------------+---------------------+------------------------+------------------------+----------------------+-----------------------------+-------------------------------------------------------------+------------------------------------------------+---------------------------------+------------------+-------------------------+
| Date       | GOOG.FRA_L8I3 - Open | GOOG.FRA_L8I3 - High | GOOG.FRA_L8I3 - Low | GOOG.FRA_L8I3 - Close | GOOG.FRA_L8I3 - Volume | EIA.ELEC_RECEIPTS_NG_NH_98_A - Value | DMDRN.MR_EBIT -  | SEC.AMID_OTHERACCRUEDLIABILITIESCURRENT_Q -  | ZILLOW.MZIP_PCTOFLISTINGSWITHPRICEREDUCTIONS_ALLHOMES_61020 -  | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Trade (USD) | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Weight (kg) | UN.COMM_45_PANELS1OUTERPLYCONIFERWOOD1PLYPARTICLEBOARD_IMPORT_CRI - Quantity | UN.COMM_40_POLYMERSOFSTYRENEEXCEPTSANORABSINPRIMARYFORM_REEXPORT_ARM -  | UN.VAL_REFINEDPETROLEUMPRODUCTS_FIN - Number | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Trade (USD) | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Weight (kg) | UN.COMM_8_VEGETABLESNESMIXTURESDRIEDNOTFURTHERPREPARE_EXPORT_MNE - Quantity | YAHOO.SG_ARW - Date | ZILLOW.RCITY_ZRI_ALLHOMES_MCCAMEYTX - McCamey | WHO.183_PNG - Value | PSYCH.STSI_R - Bullish | PSYCH.STSI_R - Bearish | PSYCH.STSI_R - Ratio | EIA.SEDS_P1ICV_MT_A - Value | ILOSTAT.EIP_DWAP_RT_SEX_M_AGE_10YRBANDS_YGE65_Q_MKD - Value | EIA.ELEC_PLANT_CONS_TOT_56119_LFG_CT_M - Value | WORLDBANK.KGZ_WP11632_1 - Value | DMDRN.AMGY_EV -  | DMDRN.IVIA_REV_TRAIL -  |
| 2014-05-12 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 39.91               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-09 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.02               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-08 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 39.19               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-07 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 38.97               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-06 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.22               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-05 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.67               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-02 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.65               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-05-01 |                      |                      |                     |                       |                        |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.17               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-04-30 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.17               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-04-29 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.44               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-04-28 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 40.74               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-04-25 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 42.01               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-04-24 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 43.17               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-04-23 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 43.36               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-04-22 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 42.83               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-04-21 |                      |                      |                     |                       |                        |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 42.11               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-04-18 |                      |                      |                     |                       |                        |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 42.11               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-04-17 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 42.11               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
| 2014-04-16 |                      |                      |                     | 106.98                | 0.0                    |                                      |                  |                                              |                                                                |                                                                                 |                                                                                 |                                                                              |                                                                         |                                              |                                                                                |                                                                                |                                                                             | 42.16               |                                               |                     |                        |                        |                      |                             |                                                             |                                                |                                 |                  |                         |
